turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
1083,5c4e58785994ca0001132982,2156.74,2159.35,"even if nobody shows up, I just talked to the researchers,",-0.21000000000003638,2.6100000000001273,0,False,True,11
1084,5f6e71f3b273c13b726f3622,2159.14,2162.74,Okay. Well that's good just say hello. Oh,-0.21000000000003638,3.599999999999909,0,False,True,9
1085,5c4e58785994ca0001132982,2162.53,2164.84,"you know, show them the city.",-0.20999999999958163,2.3099999999999454,0,False,True,6
1086,5f6e71f3b273c13b726f3622,2164.23,2168.05,yeah. Nice. Okay. Well it's very nice.,-0.6100000000001273,3.8200000000001637,0,False,True,8
1087,5c4e58785994ca0001132982,2167.73,2174.62,"Yeah, I'm just here by this. I'm just here by my storage unit because there's like pie in the office and this is where I was like, I could go somewhere",-0.3200000000001637,6.889999999999873,0,False,True,34
1088,5f6e71f3b273c13b726f3622,2174.43,2174.66,Just,-0.19000000000005457,0.2300000000000182,0,False,True,1
1089,5c4e58785994ca0001132982,2174.62,2175.93,"nicer, but well,",-0.03999999999996362,1.3099999999999454,0,False,True,3
1090,5f6e71f3b273c13b726f3622,2175.73,2176.05,problem.,-0.1999999999998181,0.3200000000001637,0,False,True,1
1091,5c4e58785994ca0001132982,2175.94,2178.15,I kind of need to be here. So,-0.11000000000012733,2.2100000000000364,0,False,True,8
1092,5f6e71f3b273c13b726f3622,2177.83,2181.18,I actually thought you might I thought I saw the back of a storage unit and I was like it looks,-0.3200000000001637,3.349999999999909,0,False,True,21
1093,5c4e58785994ca0001132982,2181.13,2181.45,"Yeah,",-0.04999999999972715,0.31999999999970896,0,False,True,1
1094,5f6e71f3b273c13b726f3622,2181.18,2183.66,like you've got a storage unit. Right.,-0.2699999999999818,2.480000000000018,0,False,True,8
1095,5c4e58785994ca0001132982,2183.03,2199.85,"yeah. Yeah. That was my solution after I moved out with Caitlin, I got my own place and uh and with this pandemic and the financial impact, I couldn't keep it. So my stuff is in storage and I'm gonna God places for everything else",-0.6299999999996544,16.81999999999971,0,False,True,48
1096,5f6e71f3b273c13b726f3622,2200.43,2201.35,Yeah.,0.5799999999999272,0.9200000000000728,0,False,False,1
1097,5c4e58785994ca0001132982,2200.43,2201.97,that I all my other needs.,-0.9200000000000728,1.5399999999999636,0,False,True,6
1098,5f6e71f3b273c13b726f3622,2202.43,2202.75,Yes,0.4600000000000364,0.3200000000001637,0,False,False,1
1099,5c4e58785994ca0001132982,2203.33,2208.34,"So I'm kind of like scattered all around in terms of where I work, where I sleep, where I eat",0.5799999999999272,5.010000000000218,0,False,False,21
1100,5f6e71f3b273c13b726f3622,2208.63,2209.16,wow.,0.2899999999999636,0.5299999999997453,0,False,False,1
1101,5c4e58785994ca0001132982,2209.03,2210.46,"already happened, where my stuff is.",-0.1299999999996544,1.4299999999998363,0,False,True,6
1102,5f6e71f3b273c13b726f3622,2210.63,2212.03,Oh gosh,0.17000000000007276,1.400000000000091,0,False,False,2
1103,5c4e58785994ca0001132982,2211.23,2216.77,"So, so that's that's that's part of the the answer to the question of whether I'm staying in Tucson, it just depends on how",-0.8000000000001819,5.539999999999964,0,False,True,28
1104,5f6e71f3b273c13b726f3622,2216.73,2217.15,okay.,-0.03999999999996362,0.42000000000007276,0,False,True,1
1105,5c4e58785994ca0001132982,2216.77,2218.45,well things work out and whether,-0.38000000000010914,1.6799999999998363,0,False,True,6
1106,5f6e71f3b273c13b726f3622,2218.33,2218.65,Yeah.,-0.11999999999989086,0.3200000000001637,0,False,True,1
1107,5c4e58785994ca0001132982,2218.45,2219.35,I find something,-0.20000000000027285,0.900000000000091,0,False,True,3
1108,5f6e71f3b273c13b726f3622,2219.73,2220.45,Okay.,0.38000000000010914,0.7199999999997999,0,False,False,1
1109,5c4e58785994ca0001132982,2219.93,2224.05,I would be better off because right now the weather is pretty great.,-0.5199999999999818,4.120000000000346,0,False,True,13
1110,5f6e71f3b273c13b726f3622,2224.53,2226.64,Yeah it was always nice when I well when I was,0.4800000000000182,2.1099999999996726,0,False,False,11
1111,5c4e58785994ca0001132982,2226.53,2227.16,Mhm.,-0.10999999999967258,0.6299999999996544,0,False,True,1
1112,5f6e71f3b273c13b726f3622,2226.64,2232.45,in black stuff it was pretty very nice weather. It's starting to get cold here which is nice. But,-0.5199999999999818,5.809999999999945,0,False,True,20
1113,5c4e58785994ca0001132982,2232.23,2233.84,"Yeah, it is.",-0.2199999999997999,1.6100000000001273,0,False,True,3
1114,5f6e71f3b273c13b726f3622,2234.23,2238.25,yeah I mean I'm ready for it to be. It's just so hot in the summers here.,0.38999999999987267,4.019999999999982,0,False,False,19
1115,5c4e58785994ca0001132982,2238.03,2238.73,Oh yeah.,-0.2199999999997999,0.6999999999998181,0,False,True,2
1116,5f6e71f3b273c13b726f3622,2238.73,2239.82,"Yeah,",0.0,1.0900000000001455,0,False,False,1
1117,5c4e58785994ca0001132982,2238.74,2239.35,And human.,-1.080000000000382,0.6100000000001273,0,False,True,2
1118,5f6e71f3b273c13b726f3622,2239.83,2241.78,hot and muggy and humid and so I'm,0.4800000000000182,1.9500000000002728,0,False,False,9
1119,5c4e58785994ca0001132982,2241.73,2242.05,Mhm.,-0.0500000000001819,0.3200000000001637,0,False,True,1
1120,5f6e71f3b273c13b726f3622,2241.78,2243.95,ready for it to be cool for a bit.,-0.2699999999999818,2.169999999999618,0,False,True,9
1121,5c4e58785994ca0001132982,2243.93,2245.04,Yeah. Yeah. Yeah.,-0.01999999999998181,1.1100000000001273,0,False,True,3
1122,5f6e71f3b273c13b726f3622,2245.23,2245.85,So,0.19000000000005457,0.6199999999998909,0,False,False,1
1123,5c4e58785994ca0001132982,2246.23,2247.96,I'm kind of looking forward to that here too.,0.38000000000010914,1.7300000000000182,0,False,False,10
1124,5f6e71f3b273c13b726f3622,2248.43,2248.96,yeah.,0.4699999999997999,0.5300000000002001,0,False,False,1
1125,5c4e58785994ca0001132982,2249.23,2251.66,"Well, it's not doing it this year, it's just staying hot.",0.2699999999999818,2.4299999999998363,0,False,False,13
1126,5f6e71f3b273c13b726f3622,2252.03,2252.51,Apparently,0.3700000000003456,0.4800000000000182,0,False,False,1
1127,5c4e58785994ca0001132982,2252.23,2252.71,Give Me,-0.2800000000002001,0.4800000000000182,0,False,True,2
1128,5f6e71f3b273c13b726f3622,2252.51,2253.49,we're,-0.1999999999998181,0.9799999999995634,0,False,True,2
1129,5c4e58785994ca0001132982,2252.71,2252.92,95.,-0.7799999999997453,0.21000000000003638,0,False,True,1
1130,5f6e71f3b273c13b726f3622,2253.49,2256.35,going to have a warmer than usual winter from what I've heard,0.569999999999709,2.8600000000001273,0,False,False,13
1131,5c4e58785994ca0001132982,2256.63,2256.84,Mhm.,0.2800000000002001,0.21000000000003638,0,False,False,1
1132,5f6e71f3b273c13b726f3622,2258.23,2260.66,my cats attacking my arm down.,1.3899999999998727,2.4299999999998363,0,False,False,6
1133,5c4e58785994ca0001132982,2260.33,2261.25,Uh huh.,-0.32999999999992724,0.9200000000000728,0,False,True,2
1134,5f6e71f3b273c13b726f3622,2261.63,2262.05,Mm.,0.38000000000010914,0.42000000000007276,0,False,False,1
1135,5c4e58785994ca0001132982,2261.93,2262.55,"Yeah,",-0.12000000000034561,0.6200000000003456,0,False,True,1
1136,5f6e71f3b273c13b726f3622,2262.53,2263.24,Yeah.,-0.01999999999998181,0.7099999999995816,0,False,True,1
1137,5c4e58785994ca0001132982,2263.03,2263.54,I think that,-0.20999999999958163,0.5099999999997635,0,False,True,3
1138,5f6e71f3b273c13b726f3622,2264.63,2265.94,But yeah.,1.0900000000001455,1.3099999999999454,0,False,False,2
1139,5c4e58785994ca0001132982,2266.53,2269.15,"All right, well, thank you for the conversation.",0.5900000000001455,2.619999999999891,0,False,False,8
1140,5f6e71f3b273c13b726f3622,2269.03,2274.16,Yeah. Thank you. Very nice. And I'll speak. We'll see you later.,-0.11999999999989086,5.129999999999654,0,False,True,14
1141,5c4e58785994ca0001132982,2273.23,2274.66,Mhm. Okay.,-0.9299999999998363,1.4299999999998363,0,False,True,2
1142,5f6e71f3b273c13b726f3622,2275.13,2275.55,Bye.,0.47000000000025466,0.42000000000007276,0,False,False,1
1143,5c4e58785994ca0001132982,2275.13,2276.46,All right. Right.,-0.42000000000007276,1.3299999999999272,0,False,True,3
